Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Offense,Offense,Offense,Offense,Offense,Defense,Defense,Defense,Defense,Defense,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
#,Rk,Date,Type,Team,Conf.,Opp.,Venue,Result,Adj. O,Adj. D,T,EFF,eFG%,TO%,Reb%,FTR,EFF,eFG%,TO%,Reb%,FTR,G-Sc,+/-,Unnamed: 24_level_1
1,1,11/7/25,N,Illinois,B10,Florida Gulf Coast,H,"W, 113-70",147.6,95.4,74.9,150.8,63.8,9.3,39.3,52.3,93.4,37.3,1.3,24.5,15.2,99.3,27,
2,2,11/8/25,N,Vanderbilt,SEC,UCF,A,"W, 105-93",146.8,118.4,74.2,141.5,66.2,8.1,30,25,125.4,61.2,16.2,28.6,48.3,92.2,-,
3,3,11/3/25,N,Michigan,B10,Oakland,H,"W, 121-78",146.2,102.8,77.7,155.8,77.9,10.3,26.1,18.6,100.5,50.8,14.2,12.8,23.4,98.3,22,
4,4,11/4/25,N,Iowa,B10,Robert Morris,H,"W, 101-69",141.5,104.9,68.7,147.1,69.1,16,45.5,93.6,100.5,59.4,33.5,44.8,45.8,96.9,18,
5,5,11/3/25,N,N.C. State,ACC,North Carolina Centr,H,"W, 114-66",139.8,104.9,72.8,156.6,72.7,12.4,45.2,46.9,90.7,49,24.7,21.2,58.3,96.4,21,
6,6,11/3/25,N,Illinois,B10,Jackson St.,H,"W, 113-55",139,79.5,75.5,149.6,66.4,15.9,58.3,32.9,72.8,36.3,14.6,9.1,22.6,99.8,28,
7,7,11/7/25,N,Liberty,CUSA,Charleston,H,"W, 90-75",138.7,119.2,62.6,143.8,66.1,8,32.3,28.8,119.9,58.2,19.2,36.4,30.9,85.1,8,
8,8,11/3/25,N,Vanderbilt,SEC,Lipscomb,H,"W, 105-61",136,89.3,74.8,140.4,68.4,8,24.2,25,81.6,35.7,24.1,23.7,39.3,99.2,24,
9,9,11/8/25,N,Alabama,SEC,St. John's,A,"W, 103-96",135.8,99.4,84.2,122.3,54.9,8.3,30.4,27.2,114,54,14.2,25.6,63.5,97.3,4,
10,10,11/8/25,N,Boise St.,MWC,Utah Valley,H,"W, 101-77",135.5,106.2,74.8,135.1,62.7,12,36.7,57.6,103,52.7,21.4,22.2,43.6,94.3,-,
11,11,11/3/25,N,Colorado St.,MWC,Incarnate Word,H,"W, 98-64",134.9,101.8,65.6,149.4,74,15.2,38.1,62.5,97.5,44.1,7.6,16.7,35.6,96.2,13,
12,12,11/7/25,N,Kentucky,SEC,Valparaiso,H,"W, 107-59",134.4,86.8,74.9,142.8,62.5,8,33.3,38.2,78.7,34.3,13.3,23.5,29.9,99.4,26,
13,13,11/7/25,N,Connecticut,BE,UMass Lowell,H,"W, 110-47",134.1,70.4,74.8,147,67.4,13.4,51.7,31.9,62.8,25.5,28.1,20.5,68.1,99.9,36,
14,14,11/3/25,N,Arkansas,SEC,Southern,H,"W, 109-77",133,100.1,81.1,134.4,57.5,11.1,35.9,39.7,95,47.8,14.8,27.9,34.8,96.3,17,
15,15,11/8/25,N,UCF,B12,Vanderbilt,H,"L, 105-93",132.9,123.7,74.2,125.4,61.2,16.2,28.6,48.3,141.5,66.2,8.1,30,25,69.5,-,
16,16,11/8/25,N,UC Santa Barbara,BW,San Jose St.,H,"W, 85-74",132.5,118.8,62.5,136,68.3,17.6,41.7,36.5,118.4,57,22.4,44,42,77.8,9,
17,17,11/7/25,N,North Carolina,ACC,Kansas,H,"W, 87-74",131.9,100.7,70.6,123.2,57.6,15.6,44.4,25.8,104.8,55.2,19.8,23.3,25.9,95.7,2,
18,18,11/6/25,N,Auburn,SEC,Merrimack,H,"W, 95-57",131.9,98.5,67.5,140.8,54.8,11.9,60,59.7,84.5,35.7,16.3,22.7,42.9,96.6,14,
19,19,11/7/25,N,Kent St.,MAC,Cornell,H,"W, 110-102",131.8,124.9,79.1,139.1,67.7,13.9,37.9,50.8,129,67.5,21.5,39.4,34.9,64.9,8,
20,20,11/8/25,N,Texas,SEC,Lafayette,H,"W, 97-60",130.2,98.5,68.9,140.7,59.5,13.1,51.6,46,87.1,44.5,21.8,27,30.9,96.1,15,
21,21,11/5/25,N,LSU,SEC,Tarleton St.,H,"W, 96-60",130.1,99.4,68.2,140.8,78.7,22,43.8,61.7,88,37.9,13.2,27.3,29,95.7,14,
22,22,11/7/25,N,Texas Tech,B12,Sam Houston St.,H,"W, 98-77",129.8,119.2,70.5,139.1,60.3,15.6,50,74.1,109.3,48.5,19.9,45,30.8,72.6,6,
23,23,11/6/25,N,Louisville,ACC,Jackson St.,H,"W, 106-70",129.3,95.9,77.1,137.5,59.7,13,40.5,52.2,90.8,48.4,15.6,17.1,25.4,96.9,18,
24,24,11/4/25,N,Florida St.,ACC,Alcorn St.,H,"W, 108-76",129.1,112.2,75.8,142.4,65,10.5,36.8,35.7,100.2,58.8,27.7,29,52.9,83.4,14,
25,25,11/7/25,N,Youngstown St.,Horz,Grand Canyon,A,"W, 90-81",129.1,107.4,72.3,124.4,58.9,12.4,25.8,53.6,112,50,18,44.4,33.3,89.2,3,
26,26,11/8/25,N,Eastern Washington,BSky,Colorado,A,"L, 102-97",129,122.4,70,123.1,66.9,15.2,21.4,30.6,129.5,59.5,12.7,31.4,61.9,64.7,-,
27,27,11/7/25,N,Cornell,Ivy,Kent St.,A,"L, 110-102",128.8,135.9,79.1,129,67.5,21.5,39.4,34.9,139.1,67.7,13.9,37.9,50.8,34.9,-8,
28,28,11/3/25,N,High Point,BSth,Furman,N,"W, 97-71",128.7,98.9,73.1,132.7,64.5,8.2,25.7,21.7,97.2,50,30.1,44.1,33.3,95.4,13,
29,29,11/5/25,N,Indiana,B10,Alabama A&M,H,"W, 98-51",128.4,79.1,70.3,139.4,70.7,15.6,27.3,27.6,72.5,38.7,15.6,7.7,35.8,99.6,25,
30,30,11/3/25,N,Kansas,B12,Green Bay,H,"W, 94-51",128.4,89.6,64.5,145.8,65.5,4.7,32.1,41.4,79.1,35.7,12.4,16.7,32.1,98.4,18,
31,31,11/8/25,N,Akron,MAC,Princeton,H,"W, 104-69",127.8,96.8,77.2,134.7,61.3,9.1,30.6,29.6,89.3,43.1,19.4,25.5,30.8,96,15,
32,32,11/7/25,N,Clemson,ACC,Gardner Webb,H,"W, 97-59",127.6,99,69.9,138.7,54.5,4.3,46.3,26,84.4,44.7,22.9,17.6,55.3,94.9,18,
33,33,11/7/25,N,Charleston,CAA,Liberty,A,"L, 90-75",127.4,132.5,62.6,119.9,58.2,19.2,36.4,30.9,143.8,66.1,8,32.3,28.8,38.9,-8,
34,34,11/3/25,N,Ohio St.,B10,IU Indy,H,"W, 118-102",127.2,130,85.8,137.5,70.4,19.8,45.8,98.1,118.8,57.9,15.1,28.6,26.3,43.6,12,
35,35,11/6/25,N,Miami FL,ACC,Bethune Cookman,H,"W, 101-61",127,92.2,72.2,139.8,65.2,8.3,33.3,33.3,84.4,36.4,16.6,30.6,28.8,97.6,14,
36,36,11/3/25,N,Central Michigan,MAC,Appalachian St.,H,"W, 82-66",126.7,110.3,64.9,126.3,58.6,18.5,44.8,29.3,101.7,44.1,13.9,36.2,49.2,83.2,12,
37,37,11/4/25,N,Purdue,B10,Evansville,H,"W, 82-51",126.7,91.7,61.8,132.8,58.5,11.3,37.5,27.1,82.6,35,16.2,41.7,5.7,97.6,13,
38,38,11/3/25,N,IU Indy,Horz,Ohio St.,A,"L, 118-102",126.6,119.1,85.8,118.8,57.9,15.1,28.6,26.3,137.5,70.4,19.8,45.8,98.1,67,-12,
39,39,11/7/25,N,Winthrop,BSth,George Mason,A,"L, 96-90",126.6,119.7,76.6,117.5,48.5,7.8,24.4,43.3,125.3,55.1,18.3,44.4,72.9,65.5,0,
40,40,11/3/25,N,Cleveland St.,Horz,Loyola Chicago,A,"L, 91-88",126.2,122.6,71.9,122.4,52.3,19.5,50,35.9,126.6,54.5,9.7,29.3,37.9,58.3,-2,
41,41,11/3/25,N,St. John's,BE,Quinnipiac,H,"W, 108-74",126.1,95.4,83.6,129.2,62.3,16.7,43.2,49.3,88.5,45.5,26.3,32.6,28.4,96.1,17,
42,42,11/3/25,N,Arizona,B12,Florida,N,"W, 93-87",125.9,96,81.7,113.9,50.8,17.1,35.3,62.3,106.6,47.9,18.4,37,42.9,95.7,1,
43,43,11/3/25,N,VCU,A10,Wagner,H,"W, 103-74",125.6,112.9,76.1,135.4,60.3,13.1,41,45.6,97.3,45.2,19.7,33.3,38.1,77.3,8,
44,44,11/7/25,N,Ohio St.,B10,Purdue Fort Wayne,H,"W, 94-68",125.4,99.3,72.6,129.4,82.4,26.2,28.6,25.5,93.6,48.3,17.9,19.4,28.8,93.5,13,
45,45,11/8/25,N,St. Bonaventure,A10,Canisius,H,"W, 89-70",125.3,122.6,63.8,139.5,55.1,12.5,57.1,26.5,109.7,56.9,17.2,24.1,33.3,56.4,9,
46,46,11/8/25,N,Tennessee,SEC,Northern Kentucky,H,"W, 95-56",124.9,93.6,69.6,136.5,61.5,17.2,51.6,29.2,80.5,44,21.6,24.4,22.4,96.5,15,
47,47,11/7/25,N,Tulsa,Amer,Rhode Island,N,"W, 82-65",124.5,101.8,65.2,125.7,62,21.5,44.8,44.4,99.7,52.1,24.5,32.1,39.6,91,8,
48,48,11/5/25,N,Marquette,BE,Southern,H,"W, 100-82",124.4,109.6,78.7,126.4,60,11.4,26.3,28.6,103.6,47.7,16.4,27.5,45.3,81.1,8,
49,49,11/3/25,N,Troy,SB,Kent St.,A,"W, 103-97",124.4,106.6,76.2,120.2,61.9,14,20.7,52.4,113.2,45.6,16.3,44,41.8,85.6,9,
50,50,11/7/25,N,N.C. State,ACC,UAB,H,"W, 94-70",124.4,98.6,74.5,126.1,62.3,18.8,37.9,36.1,93.9,43.7,18.8,38.6,19.7,93.5,8,
51,51,11/8/25,N,Minnesota,B10,Alcorn St.,H,"W, 95-50",124.2,79.9,69.8,136,52.5,17.2,57.6,61.7,71.6,36.6,22.9,24.4,26.8,99.4,24,
52,52,11/3/25,N,Bethune Cookman,SWAC,Auburn,A,"L, 95-90",124.1,105.7,70.8,113,58.6,16.3,23.5,12.9,119.3,50,13.8,39.5,55.9,86.4,-1,
53,53,11/7/25,N,Southern Illinois,MVC,UMKC,H,"W, 101-78",123.9,117.2,76.1,132.7,69.7,15.8,33.3,42.6,102.4,46.4,15.8,34,33.3,65.5,8,
54,54,11/3/25,N,Charlotte,Amer,Indiana St.,H,"W, 92-76",123.7,113.4,69.1,133.1,55.4,11.6,52.9,46.2,110,53.5,14.5,22.9,36.8,73,8,
55,55,11/8/25,N,Virginia Tech,ACC,Providence,N,"W, 107-101",123.6,104.7,79.3,120,58.2,12.3,27.9,27.8,113.3,52,15.7,28.6,32.9,87.1,-,
56,56,11/7/25,N,Saint Mary's,WCC,Chattanooga,H,"W, 87-66",123.5,100.3,67.4,129.1,66.7,20.8,28.6,64.4,97.9,49,19.3,19.4,36.5,91.6,11,
57,57,11/7/25,N,Sam Houston St.,CUSA,Texas Tech,A,"L, 98-77",123.5,119.2,70.5,109.3,48.5,19.9,45,30.8,139.1,60.3,15.6,50,74.1,59.9,-6,
58,58,11/7/25,N,Virginia,ACC,North Carolina Centr,H,"W, 81-62",123.4,103.1,62.7,129.1,57.4,19.1,52.6,31.1,98.8,36.7,14.3,36.4,36.7,88.8,18,
59,59,11/3/25,N,Tulane,Amer,Samford,H,"W, 85-72",123.3,114.8,65.1,130.5,68.9,12.3,8.7,24.5,110.6,50.8,16.9,36.6,27.9,69.5,5,
60,60,11/6/25,N,Texas A&M,SEC,Texas Southern,H,"W, 104-70",123.2,104.1,77.2,134.7,63.9,10.4,22.6,60.7,90.6,56.1,29.8,30,51,87.5,6,
61,61,11/3/25,N,Loyola Chicago,A10,Cleveland St.,H,"W, 91-88",123.1,128.6,71.9,126.6,54.5,9.7,29.3,37.9,122.4,52.3,19.5,50,35.9,37.7,2,
62,62,11/8/25,N,St. John's,BE,Alabama,H,"L, 103-96",123,109.9,84.2,114,54,14.2,25.6,63.5,122.3,54.9,8.3,30.4,27.2,78.6,-4,
63,63,11/7/25,N,Wisconsin,B10,Northern Illinois,H,"W, 97-72",123,99.7,73.7,131.7,56.6,12.2,41.7,60.7,97.8,54.3,23.1,16,66,91.8,18,
64,64,11/3/25,N,Texas A&M,SEC,Northwestern St.,H,"W, 98-68",123,95.9,75.5,129.9,57,15.9,43.6,32.4,90.1,45.7,21.2,27,36.2,94.6,16,
65,65,11/3/25,N,SMU,ACC,Tarleton St.,H,"W, 96-76",122.9,115.4,72.8,131.9,63,15.1,28.6,84,104.4,46.1,20.6,30.3,68.6,67.4,6,
66,66,11/3/25,N,Wisconsin,B10,Campbell,H,"W, 96-64",122.8,99.9,71,135.1,59,12.7,38.2,28.4,90.1,49,26.7,30,32.7,91.5,6,
67,67,11/7/25,N,Oakland,Horz,Purdue,A,"L, 87-77",122.8,104,69.9,110.1,50,12.9,31.6,17.6,124.4,56.6,7.2,28.9,22.1,87.2,-3,
68,68,11/8/25,N,Penn St.,B10,New Haven,A,"W, 87-43",122.8,88.9,62.2,139.9,61.5,9.6,40,26.2,69.1,42.2,30.5,20,17.8,97.6,12,
69,69,11/8/25,N,Colorado,B12,Eastern Washington,H,"W, 102-97",122.5,123.4,70,129.5,59.5,12.7,31.4,61.9,123.1,66.9,15.2,21.4,30.6,47.8,-,
70,70,11/3/25,N,Northern Illinois,MAC,Louisiana Monroe,H,"W, 102-82",122.5,126,74.9,136.2,63.8,24,61.3,40,109.5,58.9,17.4,19.4,39.3,42.2,7,
71,71,11/3/25,N,Dayton,A10,Canisius,H,"W, 88-48",122.4,88.2,63.4,138.9,58.8,6.3,35.5,80.4,75.8,43,30,33.3,22,97.7,18,
72,72,11/7/25,N,Davidson,A10,Washington St.,H,"W, 85-69",122.4,97.7,70,121.5,69.4,21.4,18.2,42.9,98.6,45.5,22.9,33.3,41.8,93,15,
73,73,11/3/25,N,Louisville,ACC,South Carolina St.,H,"W, 104-45",122.1,63.2,81.6,127.5,62.9,20.8,36.4,53.2,55.2,24.6,30.7,25.5,38.6,99.9,33,
74,74,11/6/25,N,North Texas,Amer,Northwestern St.,H,"W, 80-53",122,102.1,59.1,135.3,66,18.6,46.2,44,89.6,41.2,27.1,33.3,67.5,88.6,6,
75,75,11/7/25,N,Yale,Ivy,Navy,A,"W, 97-68",122,94.6,75.6,128.3,59.1,13.2,34.3,34.8,89.9,47,25.1,19.4,56,94.9,9,
76,76,11/7/25,N,Notre Dame,ACC,Detroit Mercy,H,"W, 102-70",121.6,103.3,76.1,134,62.3,9.2,30.6,31.9,92,48.5,17.1,19.5,14.9,86.7,12,
77,77,11/8/25,N,Elon,CAA,UNC Greensboro,A,"W, 92-90",121.6,125.8,66.3,123.4,47.3,5.4,40.4,40,120.7,58.7,14.8,30.8,42.9,40.4,-,
78,78,11/3/25,N,Saint Mary's,WCC,St. Thomas,H,"W, 84-58",121.6,93.7,64.9,129.5,60.5,17,36.7,33.3,89.4,51.9,15.4,11.8,18.9,95.2,8,
79,79,11/3/25,N,Idaho,BSky,Washington St.,A,"W, 83-81",121.2,108.6,71.6,115.9,59.5,15.4,21.2,32.8,113.1,49.1,7,17.6,59.6,77.9,9,
80,80,11/7/25,N,Kansas,B12,North Carolina,A,"L, 87-74",121.2,105.8,70.6,104.8,55.2,19.8,23.3,25.9,123.2,57.6,15.6,44.4,25.8,82.7,-2,
81,81,11/3/25,N,Notre Dame,ACC,LIU,H,"W, 89-67",121.2,97.5,71,125.4,61.8,26.8,50,54.5,94.4,43.6,21.1,33.3,56.4,92.4,14,
82,82,11/3/25,N,Virginia,ACC,Rider,H,"W, 87-53",121.2,96.7,64,136,53.1,9.4,53.7,53.1,82.9,35.7,21.9,32.5,59.2,93.1,11,
83,83,11/6/25,N,Iowa St.,B12,Grambling St.,H,"W, 102-62",121.1,96.3,74.8,136.3,63.6,16,44.4,43.9,82.8,46.9,25.4,15.6,46.9,93.3,11,
84,84,11/7/25,N,Arizona,B12,Utah Tech,H,"W, 93-67",121.1,103.6,71.2,130.7,62.7,16.9,40.6,31.7,94.2,43.6,19.7,28.9,49.1,85.8,10,
85,85,11/7/25,N,Stephen F. Austin,Slnd,Arkansas St.,H,"W, 90-65",120.9,89.5,73.8,121.9,57.1,19,48.7,27.1,88,36.1,19,25,61.1,96.9,15,
86,86,11/7/25,N,Northwestern,B10,Boston University,H,"W, 76-52",120.9,89.3,60.2,126.1,57.5,8.3,33.3,21.7,86.3,40.5,23.2,37.5,12.1,97,16,
87,87,11/4/25,N,Nevada,MWC,Louisiana Tech,H,"W, 77-50",120.9,86.1,62.7,122.8,50,16,48.6,50,79.8,39,20.7,22.2,34,98,13,
88,88,11/3/25,N,Siena,MAAC,Bryant,H,"W, 82-66",120.8,107.1,66.6,123.1,50,10.5,47.4,29.9,99.1,51.8,30,43.8,21.4,80,10,
89,89,11/3/25,N,Mississippi,SEC,Southeastern Louisia,H,"W, 88-58",120.7,99.9,66.6,132.2,58.3,15,44.4,55.6,87.1,40.6,19.5,25.6,47.2,89.7,8,
90,90,11/7/25,N,George Mason,A10,Winthrop,H,"W, 96-90",120.7,123.2,76.6,125.3,55.1,18.3,44.4,72.9,117.5,48.5,7.8,24.4,43.3,44.1,0,
91,91,11/7/25,N,Santa Clara,WCC,McNeese St.,H,"W, 79-67",120.3,102.7,67.4,117.2,48.5,22.3,56.8,37.9,99.4,49,20.8,29,45.1,86.1,5,
92,92,11/3/25,N,Montana St.,BSky,Colorado,A,"L, 84-78",120.2,114.2,68.8,113.4,58,16,21.4,30.4,122.1,54.8,13.1,35.5,75,64.3,-1,
93,93,11/8/25,N,Nebraska,B10,FIU,H,"W, 96-66",120,89.3,76.8,125,67.9,19.5,28.1,11.9,85.9,43.7,26,38.6,8.5,96.8,17,
94,94,11/8/25,N,George Washington,A10,South Florida,N,"W, 99-95",119.9,104.2,85,116.4,62.7,24.7,34.4,74.5,111.7,47.2,14.1,36.4,51.4,83.3,1,
95,95,11/3/25,N,Radford,BSth,Western Illinois,H,"W, 80-75",119.7,130.1,62.1,128.8,58.8,11.3,43.3,60.8,120.7,52.5,17.7,46.9,33.9,27.9,5,
96,96,11/3/25,N,Grand Canyon,MWC,Purdue Fort Wayne,H,"W, 90-71",119.2,96.8,75.1,119.8,65.8,20,25,35.1,94.5,48.4,17.3,15.8,15.6,91.6,15,
97,97,11/3/25,N,Florida,SEC,Arizona,N,"L, 93-87",119.1,99.7,81.7,106.6,47.9,18.4,37,42.9,113.9,50.8,17.1,35.3,62.3,88.6,-1,
98,98,11/3/25,N,Gonzaga,WCC,Texas Southern,H,"W, 98-43",119,76.2,72.5,135.1,58.7,17.9,55.9,30.4,59.3,28,23.4,24.5,28.8,99.4,12,
99,99,11/6/25,N,TCU,B12,Saint Francis,H,"W, 104-63",118.7,94.4,77.6,134.1,61.5,19.3,46.9,43.1,81.2,46,20.6,13.2,9.5,93.3,17,
100,100,11/7/25,N,Florida St.,ACC,Alabama St.,H,"W, 101-64",118.4,89.9,78.3,128.9,59.5,19.1,43.6,18.9,81.7,40.8,21.7,28.9,29.2,96,16,
101,101,11/3/25,N,Western Illinois,OVC,Radford,A,"L, 80-75",118.3,123.4,62.1,120.7,52.5,17.7,46.9,33.9,128.8,58.8,11.3,43.3,60.8,38.1,-5,
102,102,11/3/25,N,Minnesota,B10,Gardner Webb,H,"W, 87-60",118.2,88.7,72,120.8,60.9,19.4,37.5,54.5,83.3,38.6,19.4,25,47.4,96.5,24,
103,103,11/4/25,N,Duke,ACC,Texas,N,"W, 75-60",118.1,85.4,66.6,112.6,51,15,32.4,57.7,90.1,36.4,24,40.9,39,97.6,4,
104,104,11/3/25,N,Seton Hall,BE,Saint Peter's,H,"W, 77-50",118.1,93.2,60.3,127.7,52.2,13.3,39.3,80,83,33.3,24.9,38.5,43.1,93.8,11,
105,105,11/7/25,N,Southeast Missouri S,OVC,Missouri,A,"L, 89-84",118,100.8,77.3,108.6,53.2,20.7,38.2,33.3,115.1,64.8,24.6,31,57.4,86,-2,
106,106,11/4/25,N,Texas Tech,B12,Lindenwood,H,"W, 98-60",117.9,88.8,76.6,127.9,50.6,9.1,41.8,28,78.3,35.2,18.3,23.4,42.6,96.3,14,
107,107,11/7/25,N,Utah St.,MWC,VCU,N,"W, 80-77",117.8,92.6,76.3,104.8,53.4,23.6,38.9,44.8,100.9,50.8,24.9,37.8,46.7,94.1,8,
108,108,11/7/25,N,Buffalo,MAC,Green Bay,H,"W, 83-76",117.7,125.7,64.2,129.2,59.6,10.9,28.1,87.2,118.3,62.8,17.1,15.4,44.7,31.9,3,
109,109,11/3/25,N,Oklahoma,SEC,Saint Francis,H,"W, 102-66",117.7,107.9,74.2,137.6,63.6,14.8,40,25.7,89,44.7,18.9,30,15.2,73.1,6,
110,110,11/3/25,N,South Alabama,SB,Toledo,A,"W, 76-74",117.7,109,63.7,119.3,61.2,15.7,35.5,22.4,116.1,60.9,17.3,19.4,16.4,70.9,9,
111,111,11/8/25,N,Providence,BE,Virginia Tech,N,"L, 107-101",117.6,111.6,79.3,113.3,52,15.7,28.6,32.9,120,58.2,12.3,27.9,27.8,64.6,-,
112,112,11/5/25,N,Creighton,BE,South Dakota,H,"W, 92-76",117.6,107.8,72.9,126.1,55.4,17.8,54.3,14.9,104.2,45.3,17.8,45.7,18.9,73.2,11,
113,113,11/8/25,N,South Florida,Amer,George Washington,N,"L, 99-95",117.4,107.2,85,111.7,47.2,14.1,36.4,51.4,116.4,62.7,24.7,34.4,74.5,74.2,-1,
114,114,11/3/25,N,Buffalo,MAC,Southern Miss,H,"W, 85-79",117.4,130.4,65.8,129.2,56.6,12.2,37.1,67.9,120.1,60,21.3,29.2,40,23.1,-3,
115,115,11/3/25,N,Missouri,SEC,Howard,A,"W, 88-67",117.3,98.7,71.8,122.6,63.9,22.3,47.1,34.4,93.3,45.2,18.1,24.4,25.8,88,13,
116,116,11/8/25,N,San Jose St.,MWC,UC Santa Barbara,A,"L, 85-74",117.2,128.1,62.5,118.4,57,22.4,44,42,136,68.3,17.6,41.7,36.5,26.5,-9,
117,117,11/3/25,N,New Orleans,Slnd,TCU,A,"W, 78-74",117,87.3,75.2,103.7,55.3,25.3,42.9,33.3,98.4,41,13.3,30.8,38.8,96.6,12,
118,118,11/3/25,N,Baylor,B12,UT Rio Grande Valley,H,"W, 96-81",116.9,110.4,77.7,123.5,57.7,14.2,33.3,49.2,104.2,58.2,15.4,6.2,18,65.9,5,
119,119,11/3/25,N,Colorado,B12,Montana St.,H,"W, 84-78",116.8,119.6,68.8,122.1,54.8,13.1,35.5,75,113.4,58,16,21.4,30.4,43.1,1,
120,120,11/7/25,N,Purdue,B10,Oakland,H,"W, 87-77",116.8,111.8,69.9,124.4,56.6,7.2,28.9,22.1,110.1,50,12.9,31.6,17.6,62.2,3,
121,121,11/3/25,N,Arkansas St.,SB,Ohio,A,"W, 89-85",116.6,111.1,75.4,118.1,57.1,23.9,41.9,50,112.8,55.6,13.3,20,34.9,63.6,-2,
122,122,11/7/25,N,Duquesne,A10,Sacred Heart,H,"W, 92-80",116.6,109.3,74.2,124,50,9.4,37.8,59.1,107.8,43.8,14.8,34.9,82.1,67.7,6,
123,123,11/6/25,N,Florida,SEC,North Florida,H,"W, 104-64",116.2,93.7,79.9,130.2,53.1,17.5,63,34.6,80.1,36.9,20,16.7,36.1,92.2,17,
124,124,11/3/25,N,Oakland,Horz,Michigan,A,"L, 121-78",116.1,131.1,77.7,100.5,50.8,14.2,12.8,23.4,155.8,77.9,10.3,26.1,18.6,19.7,-22,
125,125,11/5/25,N,Southern,SWAC,Marquette,A,"L, 100-82",115.9,116.5,78.7,103.6,47.7,16.4,27.5,45.3,126.4,60,11.4,26.3,28.6,48.7,-8,
